fichier_image,fichier_annotation,label,score
image_0.png,mask_0.png,Background,1
image_0.png,mask_0.png,Hair,1
image_0.png,mask_0.png,Upper-clothes,1
image_0.png,mask_0.png,Pants,1
image_0.png,mask_0.png,Left-shoe,1
image_0.png,mask_0.png,Right-shoe,1
image_0.png,mask_0.png,Face,1
image_0.png,mask_0.png,Left-leg,1
image_0.png,mask_0.png,Right-leg,1
image_0.png,mask_0.png,Right-arm,1
image_0.png,mask_0.png,Bag,1
image_1.png,mask_1.png,Background,1
image_1.png,mask_1.png,Hat,1
image_1.png,mask_1.png,Hair,1
image_1.png,mask_1.png,Upper-clothes,1
image_1.png,mask_1.png,Skirt,1
image_1.png,mask_1.png,Pants,1
image_1.png,mask_1.png,Left-shoe,1
image_1.png,mask_1.png,Right-shoe,1
image_1.png,mask_1.png,Face,1
image_1.png,mask_1.png,Right-arm,1
image_1.png,mask_1.png,Bag,1
image_10.png,mask_10.png,Background,1
image_10.png,mask_10.png,Hair,1
image_10.png,mask_10.png,Upper-clothes,1
image_10.png,mask_10.png,Skirt,1
image_10.png,mask_10.png,Belt,1
image_10.png,mask_10.png,Left-shoe,1
image_10.png,mask_10.png,Right-shoe,1
image_10.png,mask_10.png,Face,1
image_10.png,mask_10.png,Left-leg,1
image_10.png,mask_10.png,Right-leg,1
image_10.png,mask_10.png,Left-arm,1
image_10.png,mask_10.png,Right-arm,1
image_10.png,mask_10.png,Bag,1
image_11.png,mask_11.png,Background,1
image_11.png,mask_11.png,Hat,1
image_11.png,mask_11.png,Hair,1
image_11.png,mask_11.png,Upper-clothes,1
image_11.png,mask_11.png,Skirt,1
image_11.png,mask_11.png,Left-shoe,1
image_11.png,mask_11.png,Right-shoe,1
image_11.png,mask_11.png,Face,1
image_11.png,mask_11.png,Left-leg,1
image_11.png,mask_11.png,Right-leg,1
image_11.png,mask_11.png,Left-arm,1
image_12.png,mask_12.png,Background,1
image_12.png,mask_12.png,Hair,1
image_12.png,mask_12.png,Upper-clothes,1
image_12.png,mask_12.png,Pants,1
image_12.png,mask_12.png,Left-shoe,1
image_12.png,mask_12.png,Right-shoe,1
image_12.png,mask_12.png,Face,1
image_12.png,mask_12.png,Left-leg,1
image_12.png,mask_12.png,Right-leg,1
image_12.png,mask_12.png,Left-arm,1
image_12.png,mask_12.png,Right-arm,1
image_13.png,mask_13.png,Background,1
image_13.png,mask_13.png,Hair,1
image_13.png,mask_13.png,Upper-clothes,1
image_13.png,mask_13.png,Skirt,1
image_13.png,mask_13.png,Pants,1
image_13.png,mask_13.png,Belt,1
image_13.png,mask_13.png,Left-shoe,1
image_13.png,mask_13.png,Right-shoe,1
image_13.png,mask_13.png,Face,1
image_13.png,mask_13.png,Left-leg,1
image_13.png,mask_13.png,Right-leg,1
image_13.png,mask_13.png,Right-arm,1
image_13.png,mask_13.png,Bag,1
image_14.png,mask_14.png,Background,1
image_14.png,mask_14.png,Hair,1
image_14.png,mask_14.png,Upper-clothes,1
image_14.png,mask_14.png,Pants,1
image_14.png,mask_14.png,Belt,1
image_14.png,mask_14.png,Left-shoe,1
image_14.png,mask_14.png,Right-shoe,1
image_14.png,mask_14.png,Face,1
image_14.png,mask_14.png,Left-leg,1
image_14.png,mask_14.png,Right-leg,1
image_14.png,mask_14.png,Left-arm,1
image_14.png,mask_14.png,Right-arm,1
image_15.png,mask_15.png,Background,1
image_15.png,mask_15.png,Hair,1
image_15.png,mask_15.png,Upper-clothes,1
image_15.png,mask_15.png,Pants,1
image_15.png,mask_15.png,Left-shoe,1
image_15.png,mask_15.png,Right-shoe,1
image_15.png,mask_15.png,Face,1
image_15.png,mask_15.png,Left-leg,1
image_15.png,mask_15.png,Right-leg,1
image_15.png,mask_15.png,Left-arm,1
image_15.png,mask_15.png,Right-arm,1
image_16.png,mask_16.png,Background,1
image_16.png,mask_16.png,Hair,1
image_16.png,mask_16.png,Dress,1
image_16.png,mask_16.png,Left-shoe,1
image_16.png,mask_16.png,Right-shoe,1
image_16.png,mask_16.png,Face,1
image_16.png,mask_16.png,Left-leg,1
image_16.png,mask_16.png,Right-leg,1
image_16.png,mask_16.png,Left-arm,1
image_16.png,mask_16.png,Right-arm,1
image_16.png,mask_16.png,Bag,1
image_17.png,mask_17.png,Background,1
image_17.png,mask_17.png,Hair,1
image_17.png,mask_17.png,Sunglasses,1
image_17.png,mask_17.png,Upper-clothes,1
image_17.png,mask_17.png,Pants,1
image_17.png,mask_17.png,Left-shoe,1
image_17.png,mask_17.png,Right-shoe,1
image_17.png,mask_17.png,Face,1
image_17.png,mask_17.png,Left-leg,1
image_17.png,mask_17.png,Right-leg,1
image_17.png,mask_17.png,Left-arm,1
image_17.png,mask_17.png,Right-arm,1
image_17.png,mask_17.png,Bag,1
image_18.png,mask_18.png,Background,1
image_18.png,mask_18.png,Hair,1
image_18.png,mask_18.png,Dress,1
image_18.png,mask_18.png,Left-shoe,1
image_18.png,mask_18.png,Right-shoe,1
image_18.png,mask_18.png,Face,1
image_18.png,mask_18.png,Left-leg,1
image_18.png,mask_18.png,Left-arm,1
image_18.png,mask_18.png,Right-arm,1
image_19.png,mask_19.png,Background,1
image_19.png,mask_19.png,Hair,1
image_19.png,mask_19.png,Sunglasses,1
image_19.png,mask_19.png,Upper-clothes,1
image_19.png,mask_19.png,Pants,1
image_19.png,mask_19.png,Left-shoe,1
image_19.png,mask_19.png,Right-shoe,1
image_19.png,mask_19.png,Face,1
image_19.png,mask_19.png,Left-arm,1
